[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
	- cobblemon-battle-extras 1.13.45
	- cobblemonbattlepositions 1.1.2
	- cobblemonraiddens 0.11.3+1.21.1
	- cobblenav 2.3.3
	- cobbleversebadges 1.3
	- cobbreeding 2.2.2
	- comforts 9.0.5+1.21.1
	   |-- cardinal-components-base 6.1.2
	   |-- cardinal-components-entity 6.1.2
	   \-- spectrelib 0.17.2+1.21
	- configurable 3.5.2
	   |-- com_electronwill_night-config_core 3.8.3
	   |-- com_electronwill_night-config_toml 3.8.3
	   |-- com_google_auto_service_auto-service 1.0
	   |-- org_quiltmc_parsers_gson 0.3.1
	   \-- org_quiltmc_parsers_json 0.3.1
	- cozyhome 1.1.20
	- debugify 1.21.1+1.0
	- defaultoptions 21.1.7
	- entityculling 1.10.5
	   |-- transition 1.0.21
	   \-- trender 1.0.15
	- fabric-api 0.116.14+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.2.0+1eb36c0719
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.7+7f945d5b19
	   |-- fabric-convention-tags-v2 2.12.0+c3656daa19
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	   |-- fabric-data-generation-api-v1 20.3.0+1eb36c0719
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.14+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.1+d30f6a7919
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.16+2475392c19
	   |-- fabric-registry-sync-v0 5.3.2+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.26+639b4c0719
	   |-- fabric-screen-handler-api-v1 1.3.91+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-tag-api-v1 1.3.0+1eb36c0719
	   |-- fabric-transfer-api-v1 5.4.4+7b3d111d19
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.13+kotlin.2.4.10
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.4.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.4.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.4.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.4.10
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.33.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.11.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.11.0
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- fancymenu 3.9.8
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- ferritecore 7.0.3
	- fightorflight 0.10.9
	- forgeconfigapiport 21.1.6
	- forgivingvoid 21.1.7
	- fusion 1.2.12
	- fzzy_config 0.7.6+1.21
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.9.2
	- globalpacks 21.0.6
	- handcrafted 4.0.3
	- highlight 3.0.0
	- hugestructureblocks 1.1.6
	- iceberg 1.3.2
	- interactic 0.2.3+1.21
	- java 21
	- konkrete 1.9.9
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- legendarymonuments Cobbleverse
	- lenientdeath 1.2.5+1.21.1
	   |-- jackfredlib-base 1.4.0+1.21
	   |-- jackfredlib-colour 1.1.0+1.21
	   |-- jackfredlib-config 0.2.3+1.21
	   |    |-- blue_endless_jankson 1.2.3
	   |    |-- commons-io_commons-io 2.15.1
	   |    \-- jackfredlib-base 1.4.0+1.21
	   |-- jackfredlib-lying 0.5.5+1.21
	   \-- server_translations_api 2.3.1+1.21-pre2
	        \-- packet_tweaker 0.5.1+24w03b
	- libjf 3.17.5
	   |-- libjf-base 3.17.3
	   |-- libjf-config-commands 3.17.3
	   |-- libjf-config-core-v2 3.17.3
	   |-- libjf-config-network-v0 3.17.3
	   |-- libjf-config-ui-tiny 3.17.3
	   |-- libjf-data-manipulation-v0 3.17.3
	   |-- libjf-data-v0 3.17.3
	   |-- libjf-mainhttp-v0 3.17.3
	   |-- libjf-resource-pack-entry-widgets-v0 3.17.3
	   |-- libjf-translate-v1 3.17.3
	   |-- libjf-unsafe-v0 3.17.5
	   \-- libjf-web-v1 3.17.3
	- lithium 0.15.4+mc1.21.1
	- lootr 1.21.1-1.11.38.124
	- lumymon 0.6.6
	   \-- fabric-permissions-api-v0 0.3.1
	- mega_showdown 1.8.4+1.7.3+1.21.1
	- melody 1.0.10
	- midnightlib 1.7.5
	- minecraft 1.21.1
	- moarconcrete 1.3.1
	- mobsbegone 0.0.7
	- modernfix 5.25.1+mc1.21.1
	- more_cobblemon_tweaks 1.3.3
	- neruina 3.3.3
	   \-- org_kohsuke_github-api 2.0-rc.6
	- nethermap 4.0.0-1.21.1
	- netherportalfix 21.1.3
	- nochatrestrictions Fabric-MC1.21.11-v1.0.0
	- notenoughanimations 1.12.4
	   |-- transition 1.0.21
	   \-- trender 1.0.15
	- notenoughcrashes 4.4.9+1.21.1
	- obc 1.3.0
	- owo 0.12.15.4+1.21
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- packetfixer 3.3.1
	- particular 1.5.5
	- pasture-loot 1.0.5+1.21.1
	- pingwheel 1.12.2
	- platform 1.3.3
	- playerxp 1.0.9+1.21.1
	- pokeblocks 1.4.0-1.21.1
	- rctapi 0.15.2-beta
	- rctmod 0.18.1-beta
	   |-- com_github_vlsi_mxgraph_jgraphx 4.2.2
	   |-- org_jgrapht_jgrapht-core 1.5.2
	   \-- org_jgrapht_jgrapht-ext 1.5.2
	- rechiseled 1.2.4
	- repurposed_structures 7.5.21+1.21.1-fabric
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- respackopts 4.14.0+1.21.1.4
	   |-- io_gitlab_jfronny_muscript-all 2.0.0-SNAPSHOT
	   \-- io_gitlab_jfronny_muscript-json 2.0.0-SNAPSHOT
	- roughlyenoughitems 16.0.799
	   \-- error_notifier 1.0.11
	- safepastures 1.1.1+1.21.1
	- scalablelux 0.1.0.1+fabric.d0d58ab
	- sophisticatedbackpacks 1.21.1-3.23.4.3.106
	- sophisticatedcore 1.21.1-1.2.9.21.168
	   |-- porting_lib_conditions 3.1.0-beta.47+1.21.1
	   |-- porting_lib_core 3.1.0-beta.47+1.21.1
	   |-- porting_lib_fluids 3.1.0-beta.47+1.21.1
	   |-- porting_lib_item_abilities 3.1.0-beta.47+1.21.1
	   |-- porting_lib_lazy_registration 3.1.0-beta.47+1.21.1
	   |-- porting_lib_level_events 3.1.0-beta.47+1.21.1
	   |-- porting_lib_loot 3.1.0-beta.47+1.21.1
	   |-- porting_lib_model_loader 3.1.0-beta.47+1.21.1
	   |-- porting_lib_render_types 3.1.0-beta.47+1.21.1
	   |-- porting_lib_transfer 3.1.0-beta.47+1.21.1
	   \-- team_reborn_energy 4.1.0
	- sophisticatedstorage 1.21.1-1.3.7.9.139
	- sound_physics_remastered 1.21.1-1.5.1
	- stackdeobfuscator 1.4.3+08e71cc
	   |-- net_fabricmc_mapping-io 0.6.1
	   \-- stackdeobfuscator-common 1.4.3+08e71cc
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.21
	- tim_core 1.7.3-fabric-1.32.0
	- tmcraft 1.4.18+1.7.3
	- toms_storage 2.3.0
	   \-- cardinal-components-block 6.1.0
	- trinkets 3.10.0
	- vanillabackport 1.1.7.10
	- villagerconfig 4.5.4
	   \-- fiber 0.23.0-2
	- waystones 21.1.37
	- xaerominimap 26.4.2
	   \-- xaerolib 1.7.1
	- xaeroworldmap 1.44.2
	   \-- xaerolib 1.7.1
	- yet_another_config_lib_v3 3.8.2+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   \-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	- zamega 1.7.3
	- zfastnoise 1.0.13+1.21
[03:07:56] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/PC/Documents/serverCobbleverse/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:07:56] [main/INFO]: Compatibility level set to JAVA_17
[03:07:56] [main/INFO]: Compatibility level set to JAVA_21
[03:07:56] [main/WARN]: Reference map 'beautify-refmap.json' for beautify.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[03:07:57] [main/INFO]: Global Executor Parallelism: 15 configured, 15 evaluated, 15 default evaluated
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[03:07:57] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[03:07:57] [main/WARN]: Reference map 'cobblemon-battle-extras-refmap.json' for cobblemon-battle-extras-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[03:07:57] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[03:07:57] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[03:07:57] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[03:07:57] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[03:07:57] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[03:07:57] [main/INFO]: Loaded configuration file for Lithium: 150 options available, 0 override(s) found
[03:07:57] [main/INFO]: Loaded configuration file for ModernFix 5.25.1+mc1.21.1: 65 options available, 3 override(s) found
[03:07:57] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[03:07:57] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[03:07:57] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[03:07:57] [main/INFO]: Applying Nashorn fix
[03:07:57] [main/INFO]: Packet Fixer forge 1.20.5-1.21.X has been applied successfully.
[03:07:57] [main/WARN]: Reference map 'particular.refmap.json' for particular.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'particular.refmap.json' for particular.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'rechiseled.mixins.refmap.json' for rechiseled.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'supermartijn642corelib.mixins.refmap.json' for supermartijn642corelib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'villagerconfig.refmap.json' for villagerconfig-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'villagerconfig.refmap.json' for villagerconfig-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'waystones.refmap.json' for waystones.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'waystones.refmap.json' for waystones.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:07:57] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[03:07:57] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[03:07:57] [main/WARN]: Error loading class: ca/spottedleaf/starlight/common/integration/v0/ChunkSystemHooks (java.lang.ClassNotFoundException: ca/spottedleaf/starlight/common/integration/v0/ChunkSystemHooks)
[03:07:57] [main/WARN]: @Mixin target ca/spottedleaf/starlight/common/integration/v0/ChunkSystemHooks was not found c2me-rewrites-chunk-system.mixins.json:scalablelux.MixinChunkSystemHooks from mod c2me-rewrites-chunk-system
[03:07:57] [main/WARN]: Error loading class: net/minecraft/class_4224 (java.lang.ClassNotFoundException: net/minecraft/class_4224)
[03:07:57] [main/WARN]: @Mixin target net.minecraft.class_4224 was not found mixins.cobblemon-common.json:ChannelMixin from mod cobblemon
[03:07:57] [main/WARN]: Error loading class: juuxel/adorn/block/variant/BlockVariantSets (java.lang.ClassNotFoundException: juuxel/adorn/block/variant/BlockVariantSets)
[03:07:57] [main/WARN]: @Mixin target juuxel.adorn.block.variant.BlockVariantSets was not found mixins.cobblemon-common.json:invoker.AdornRegisterInvoker from mod cobblemon
[03:07:57] [main/WARN]: Error loading class: net/minecraft/class_1140 (java.lang.ClassNotFoundException: net/minecraft/class_1140)
[03:07:57] [main/WARN]: @Mixin target net.minecraft.class_1140 was not found mixins.cobblemon-fabric.json:FabricSoundEngineMixin from mod cobblemon
[03:07:58] [main/WARN]: Error loading class: com/simibubi/create/content/schematics/SchematicPrinter (java.lang.ClassNotFoundException: com/simibubi/create/content/schematics/SchematicPrinter)
[03:07:58] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[03:07:58] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[03:07:58] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[03:07:58] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[03:07:58] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[03:07:58] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[03:07:58] [main/WARN]: Error loading class: net/minecraft/class_918 (java.lang.ClassNotFoundException: net/minecraft/class_918)
[03:07:58] [main/WARN]: @Mixin target net.minecraft.class_918 was not found rctmod.mixins.json:client.ItemRendererMixin from mod rctmod
[03:07:58] [main/WARN]: Error loading class: jeresources/api/util/BiomeHelper (java.lang.ClassNotFoundException: jeresources/api/util/BiomeHelper)
[03:07:58] [main/WARN]: Error loading class: yalter/mousetweaks/Main (java.lang.ClassNotFoundException: yalter/mousetweaks/Main)
[03:07:58] [main/INFO]: Registering config for libjf-translate-v1
[03:07:58] [main/INFO]: Registering config for respackopts
[03:07:58] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[03:07:59] [main/WARN]: Error loading class: org/quiltmc/loader/api/plugin/ModContainerExt (java.lang.ClassNotFoundException: org/quiltmc/loader/api/plugin/ModContainerExt)
[03:07:59] [main/WARN]: Error loading class: org/quiltmc/loader/impl/util/DefaultLanguageAdapter (java.lang.ClassNotFoundException: org/quiltmc/loader/impl/util/DefaultLanguageAdapter)
[03:08:00] [main/INFO]: Loading Generated Config Loaders...
[03:08:00] [main/INFO]: Loaded 'neruina'
[03:08:01] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[03:08:01] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[03:08:01] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[03:08:04] [main/WARN]: Error loading class: net/minecraft/class_315 (java.lang.ClassNotFoundException: net/minecraft/class_315)
[03:08:04] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[03:08:04] [main/WARN]: Error loading class: net/minecraft/class_304 (java.lang.ClassNotFoundException: net/minecraft/class_304)
[03:08:04] [main/INFO]: Vanilla bootstrap took 4141 milliseconds
[03:08:04] [main/INFO]: Setting up compat modules for Accessories!
[03:08:04] [main/INFO]: Registered Trinkets Reloaded Listeners
[03:08:05] [main/INFO]: Mod proxy balm:permissions resolved as net.blay09.mods.balm.fabric.compat.FabricPermissionsAPIIntegration@a6add53
[03:08:05] [main/INFO]: Registering Mod Blocks for carved_wood
[03:08:05] [main/INFO]: Registering Mod Block Entities for carved_wood
[03:08:05] [main/INFO]: Registering Mod Recipes for carved_wood
[03:08:05] [main/INFO]: EveryCompat module is not loaded
[03:08:05] [main/INFO]: CobbleCuisine >> Loaded config in memory!
[03:08:05] [main/INFO]: CobbleCuisine >> Registering Effects...
[03:08:05] [main/INFO]: CobbleCuisine >> Registering Blocks...
[03:08:05] [main/INFO]: CobbleCuisine >> Registering Items...
[03:08:05] [main/INFO]: CobbleCuisine >> Injecting Loot Tables...
[03:08:05] [main/INFO]: CobbleCuisine >> Up and running! Time spent: 115,46ms
[03:08:05] [main/ERROR]: No data fixer registered for cobbledollars:cobble_merchant
[03:08:06] [main/INFO]: Registering C2S receiver with id cobblefurnies:craft_recipe
[03:08:06] [main/INFO]: Registering C2S receiver with id cobblefurnies:toggle_stove_lid
[03:08:06] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[03:08:06] [main/WARN]: Error loading class: net/minecraft/class_1132 (java.lang.ClassNotFoundException: net/minecraft/class_1132)
[03:08:06] [main/INFO]: Booting LaxPermissionValidator, permissions will be checked using Minecrafts permission level system, see https://minecraft.fandom.com/wiki/Permission_level
[03:08:06] [main/INFO]: Launching Cobblemon 1.7.3 
[03:08:06] [main/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
